BatchAccount,ConfigIndex,IsListed,Price,LifecycleStart,Mints,Resync
4Bg8e8CXR9FwnX6iYhCqwzMiTpni6cMTaZCi8PgaCo8d,27,false,0.000000,0,0,false
4Bg8e8CXR9FwnX6iYhCqwzMiTpni6cMTaZCi8PgaCo8d,28,false,0.000000,0,0,false
4Bg8e8CXR9FwnX6iYhCqwzMiTpni6cMTaZCi8PgaCo8d,29,false,0.000000,0,0,false
4Bg8e8CXR9FwnX6iYhCqwzMiTpni6cMTaZCi8PgaCo8d,30,false,0.000000,0,0,false
4Bg8e8CXR9FwnX6iYhCqwzMiTpni6cMTaZCi8PgaCo8d,31,false,0.000000,0,0,false
4Bg8e8CXR9FwnX6iYhCqwzMiTpni6cMTaZCi8PgaCo8d,32,false,0.000000,0,0,false
4Bg8e8CXR9FwnX6iYhCqwzMiTpni6cMTaZCi8PgaCo8d,33,false,0.000000,0,0,false
4Bg8e8CXR9FwnX6iYhCqwzMiTpni6cMTaZCi8PgaCo8d,34,false,0.000000,0,0,false
4Bg8e8CXR9FwnX6iYhCqwzMiTpni6cMTaZCi8PgaCo8d,35,false,0.000000,0,0,false
4Bg8e8CXR9FwnX6iYhCqwzMiTpni6cMTaZCi8PgaCo8d,36,false,0.000000,0,0,false
4Bg8e8CXR9FwnX6iYhCqwzMiTpni6cMTaZCi8PgaCo8d,37,false,0.000000,0,0,false
4Bg8e8CXR9FwnX6iYhCqwzMiTpni6cMTaZCi8PgaCo8d,38,false,0.000000,0,0,false
4Bg8e8CXR9FwnX6iYhCqwzMiTpni6cMTaZCi8PgaCo8d,39,false,0.000000,0,0,false
4Bg8e8CXR9FwnX6iYhCqwzMiTpni6cMTaZCi8PgaCo8d,40,false,0.000000,0,0,false
4Bg8e8CXR9FwnX6iYhCqwzMiTpni6cMTaZCi8PgaCo8d,41,false,0.000000,0,0,false
4Bg8e8CXR9FwnX6iYhCqwzMiTpni6cMTaZCi8PgaCo8d,42,false,0.000000,0,0,false
4Bg8e8CXR9FwnX6iYhCqwzMiTpni6cMTaZCi8PgaCo8d,43,false,0.000000,0,0,false
4Bg8e8CXR9FwnX6iYhCqwzMiTpni6cMTaZCi8PgaCo8d,44,false,0.000000,0,0,false
4Bg8e8CXR9FwnX6iYhCqwzMiTpni6cMTaZCi8PgaCo8d,45,false,0.000000,0,0,false
4Bg8e8CXR9FwnX6iYhCqwzMiTpni6cMTaZCi8PgaCo8d,46,false,0.000000,0,0,false
4Bg8e8CXR9FwnX6iYhCqwzMiTpni6cMTaZCi8PgaCo8d,47,false,0.000000,0,0,false
4Bg8e8CXR9FwnX6iYhCqwzMiTpni6cMTaZCi8PgaCo8d,48,false,0.000000,0,0,false
4Bg8e8CXR9FwnX6iYhCqwzMiTpni6cMTaZCi8PgaCo8d,49,false,0.000000,0,0,false
4Bg8e8CXR9FwnX6iYhCqwzMiTpni6cMTaZCi8PgaCo8d,50,false,0.000000,0,0,false
4Bg8e8CXR9FwnX6iYhCqwzMiTpni6cMTaZCi8PgaCo8d,51,false,0.000000,0,0,false
4Bg8e8CXR9FwnX6iYhCqwzMiTpni6cMTaZCi8PgaCo8d,52,false,0.000000,0,0,false
4Bg8e8CXR9FwnX6iYhCqwzMiTpni6cMTaZCi8PgaCo8d,53,false,0.000000,0,0,false
4Bg8e8CXR9FwnX6iYhCqwzMiTpni6cMTaZCi8PgaCo8d,54,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,0,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,1,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,2,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,3,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,4,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,5,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,6,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,7,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,8,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,9,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,10,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,11,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,12,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,13,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,14,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,15,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,16,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,17,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,18,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,19,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,20,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,21,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,22,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,23,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,24,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,25,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,26,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,27,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,28,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,29,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,30,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,31,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,32,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,33,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,34,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,35,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,36,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,37,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,38,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,39,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,40,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,41,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,42,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,43,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,44,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,45,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,46,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,47,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,48,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,49,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,50,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,51,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,52,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,53,false,0.000000,0,0,false
EmggviaEKHtZDHUVAw3cDWEEGk5ohQ5N895XpPHhxq1Y,54,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,0,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,1,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,2,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,3,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,4,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,5,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,6,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,7,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,8,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,9,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,10,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,11,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,12,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,13,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,14,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,15,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,16,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,17,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,18,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,19,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,20,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,21,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,22,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,23,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,24,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,25,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,26,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,27,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,28,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,29,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,30,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,31,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,32,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,33,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,34,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,35,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,36,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,37,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,38,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,39,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,40,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,41,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,42,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,43,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,44,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,45,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,46,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,47,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,48,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,49,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,50,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,51,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,52,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,53,false,0.000000,0,0,false
5h5bzD4S7N7koGh2naq1aezcTwGzP6NXeMhL6pGxnDnH,54,false,0.000000,0,0,false
